timeOpen;timeClose;timeHigh;timeLow;priceOpen;priceHigh;priceLow;priceClose;volume
1757246400000;1757332799999;1757268060000;1757246460000;0,0112190134171886;0,0114069581371879;0,0112120735306016;0,0113403180528829;8833355,03
1757160000000;1757246399999;1757171460000;1757231880000;0,011357912693077;0,0114517785132407;0,0111819133181332;0,0112190134171886;8904426,9
1757073600000;1757159999999;1757120820000;1757074200000;0,0109935887811257;0,0114784203399532;0,0109850094862164;0,011357912693077;14019277,7
1756987200000;1757073599999;1756988700000;1757054100000;0,0114693491203347;0,0114997823106301;0,0109117544677183;0,0109935887811257;14555539,83
1756900800000;1756987199999;1756973520000;1756927800000;0,0113478029081177;0,0115391973793985;0,0111688031366132;0,0114693491203347;12269033,05
1756814400000;1756900799999;1756892460000;1756861260000;0,0110448354225006;0,0113560821379963;0,0109737956127109;0,0113478029081177;13723173,73
1756728000000;1756814399999;1756762080000;1756806240000;0,0112290082012199;0,0114756679529869;0,0108577167006716;0,0110448354225006;17160655
1756641600000;1756727999999;1756654020000;1756727940000;0,0113096326492972;0,0116948345363797;0,0112290082012199;0,0112290082012199;13575918,23
1756555200000;1756641599999;1756585260000;1756603500000;0,0111812830002771;0,0113144121853569;0,0110759057407619;0,0113096326492972;11234266,96
1756468800000;1756555199999;1756470660000;1756535640000;0,0118458232469728;0,0118989184474585;0,0110332873604225;0,0111812830002771;18055899,03
1756382400000;1756468799999;1756438980000;1756384740000;0,0114742530378004;0,0121427296962868;0,0113875815098055;0,0118452813539233;23873915,49
1756296000000;1756382399999;1756361760000;1756308480000;0,0115341784470089;0,0118243692638001;0,0113709419023849;0,0114742530378004;15306693,67
1756209600000;1756295999999;1756288920000;1756212900000;0,0111357880593094;0,0116096205392625;0,0110148920010537;0,0115341784470089;17269636,47
1756123200000;1756209599999;1756138200000;1756203000000;0,0118838798903596;0,0122665427713037;0,0109988732697905;0,0111357880593094;28042967,37
1756036800000;1756123199999;1756106700000;1756077720000;0,0121782507749944;0,0123612280973178;0,0115825483567942;0,0118838798903596;23350831,36
1755950400000;1756036799999;1755973680000;1755960000000;0,0121503543804421;0,0122810677791653;0,0118987590455095;0,0121786681795477;20940387,47
1755864000000;1755950399999;1755940380000;1755909600000;0,011371263028434;0,0122439032106008;0,0110745096830213;0,0121503543804421;35901818,44
1755777600000;1755863999999;1755794220000;1755824280000;0,0113574200490298;0,011467346149622;0,0111745573178649;0,011371263028434;16654344,97
1755691200000;1755777599999;1755773760000;1755697380000;0,0107180130318994;0,011426757674114;0,0107135052458279;0,0113574200490298;19097483,7
1755604800000;1755691199999;1755608820000;1755673440000;0,0110358958730984;0,0112194159364992;0,0106985390538965;0,0107180130318994;17270590,24
1755518400000;1755604799999;1755518580000;1755552000000;0,0115001194520473;0,011504172596072;0,0108909474611932;0,0110358958730984;19917886,84
1755432000000;1755518399999;1755490440000;1755440340000;0,0115696835759158;0,011851342141926;0,0114528295229535;0,0115001194520473;11971190,24
1755345600000;1755431999999;1755404640000;1755345600000;0,0112036474816578;0,0116882129226096;0,0112036002448674;0,0115696835759158;11337101,64
1755259200000;1755345599999;1755282960000;1755317580000;0,0113820424014565;0,0115484024227038;0,0108453230029807;0,0112036474816578;18596220,28
1755172800000;1755259199999;1755183480000;1755250680000;0,0124919757872574;0,012640251101336;0,0112147383512726;0,0113820424014565;24337813,25
1755086400000;1755172799999;1755169800000;1755094560000;0,0119995384496928;0,0125490337732159;0,0119050167429976;0,0124919757872574;23443756,7
1755000000000;1755086399999;1755073680000;1755040560000;0,0112741586893561;0,0121117819409851;0,011170776386156;0,0119995384496928;19011767,3
1754913600000;1754999999999;1754924100000;1754994300000;0,0119633480273905;0,0122489522343902;0,0111542360613693;0,0112741586893561;17519290,85
1754827200000;1754913599999;1754844900000;1754877840000;0,012016418012453;0,0122132768889537;0,0116569451201664;0,0119633480273905;15373123,66
1754740800000;1754827199999;1754816460000;1754740800000;0,0116687544344512;0,01217671703384;0,0116686307402014;0,012016418012453;12733370,13
1754654400000;1754740799999;1754720640000;1754711160000;0,0114828299339588;0,0117276010964515;0,0113675781240784;0,0116687544344512;13667182,72
1754568000000;1754654399999;1754650860000;1754580300000;0,011052346166047;0,0114951279369073;0,0109714471576161;0,0114828299339588;12111827,33
1754481600000;1754567999999;1754547540000;1754496480000;0,0108594330200487;0,0111424972446696;0,0106427891362618;0,011052346166047;10901868,95
1754395200000;1754481599999;1754397420000;1754475000000;0,0112485446139519;0,0112664195263412;0,0106796266096219;0,0108594330200487;12418535,34
1754308800000;1754395199999;1754391660000;1754309340000;0,0107500637700712;0,0112958215992159;0,0107384739772606;0,0112485446139519;13632424,44
1754222400000;1754308799999;1754301960000;1754224920000;0,0104082894094384;0,0107927411567203;0,0103342772258391;0,0107500637700712;11157315,1
1754136000000;1754222399999;1754153520000;1754204100000;0,0106475315101675;0,0107576130857212;0,0101967679194627;0,0104082894094384;17309199,52
1754049600000;1754135999999;1754062260000;1754131440000;0,010932390760598;0,0109843418717398;0,0103810336019004;0,0106475315101675;23012936,26
1753963200000;1754049599999;1753999080000;1754049480000;0,0115145446088975;0,0118267773679462;0,0109304221542216;0,0109331908144164;14336731,55
1753876800000;1753963199999;1753885020000;1753945980000;0,0117095148122526;0,0117627413389081;0,0110522538823521;0,0115145446088975;16059013,21
1753790400000;1753876799999;1753819260000;1753864860000;0,0117023603405934;0,0121285609273286;0,0114941910942451;0,0117095148122526;15813305,99
1753704000000;1753790399999;1753726020000;1753785900000;0,0124791879736649;0,0126519977106464;0,0116624962089272;0,0117019700256674;17391743,1
1753617600000;1753703999999;1753699560000;1753620540000;0,012129011394407;0,0125557292984331;0,012122748550882;0,0124791879736649;21039990,26
1753531200000;1753617599999;1753602900000;1753538520000;0,0120986965981265;0,012322659349361;0,0120423037439938;0,012129011394407;10759473,37
1753444800000;1753531199999;1753529160000;1753501440000;0,0119892130893539;0,0121297562391402;0,0115901777641026;0,0120986965981265;17405614,21
1753358400000;1753444799999;1753371060000;1753384080000;0,0123749307901038;0,012497717626306;0,0115822690494827;0,0119892130893539;22152088,76
1753272000000;1753358399999;1753272060000;1753349340000;0,0135611305413028;0,0135817841449478;0,0120379637689801;0,0123749516885182;24454842,32
1753185600000;1753271999999;1753187460000;1753219140000;0,013614484615485;0,0136317697255386;0,0129248042404397;0,0135611305413028;21920556,7
1753099200000;1753185599999;1753154760000;1753105200000;0,0136228000021153;0,0139419876978969;0,0133468528662434;0,013614484615485;23080478,71
1753012800000;1753099199999;1753073700000;1753019880000;0,0132125905095966;0,013891364340713;0,0131168390537225;0,0136228000021153;22362108,78
1752926400000;1753012799999;1753001760000;1752980460000;0,0128384846893882;0,0132592911665902;0,0125908580588136;0,0132125905095966;18038981,42
1752840000000;1752926399999;1752865800000;1752923400000;0,0129740980190725;0,0136182471881084;0,0127014298059826;0,0128384536996544;30568710,38
1752753600000;1752839999999;1752788760000;1752827100000;0,0128515751632898;0,0130795155352985;0,0125342302739171;0,0129740980190725;18544028,98
1752667200000;1752753599999;1752744840000;1752682560000;0,0127368415255126;0,0131292907144589;0,0125231558560741;0,0128515751632898;19397493,65
1752580800000;1752667199999;1752666420000;1752592920000;0,012291250856914;0,0127492526166609;0,011875603268835;0,0127368415255126;19712000,64
1752494400000;1752580799999;1752514260000;1752567540000;0,0126113909213224;0,0130789234417703;0,0121589030341247;0,012291250856914;21771648,32
1752408000000;1752494399999;1752463320000;1752408840000;0,0122281294658277;0,012817961746526;0,012176491989519;0,0126113909213224;25329968,55
1752321600000;1752407999999;1752347460000;1752378360000;0,0122562496061676;0,012588152933809;0,0118802742686649;0,0122281294658277;37339480,44
1752235200000;1752321599999;1752305400000;1752236820000;0,0119683706703219;0,0125639958048658;0,0118186657051178;0,0122562496061676;51776822,09
1752148800000;1752235199999;1752232560000;1752205500000;0,0113228536687475;0,0120206257400313;0,0112481993817065;0,0119683706703219;15988100,13
1752062400000;1752148799999;1752142680000;1752068520000;0,0106515356868738;0,0114245931444476;0,0105433315304126;0,0113228536687475;14953163,22
1751976000000;1752062399999;1752044520000;1751984280000;0,0103157586048665;0,0106625327875166;0,0102481442123806;0,0106515356868738;8601799,71
1751889600000;1751975999999;1751899920000;1751967060000;0,0104824342762802;0,0106045087081648;0,0102185828611121;0,0103157586048665;9170427,24
1751803200000;1751889599999;1751883000000;1751809020000;0,0103917450817499;0,0105877552892397;0,01028183249615;0,0104824342762802;11862007,53
1751716800000;1751803199999;1751729820000;1751786220000;0,0104951024983568;0,0105712016899719;0,0102163002582672;0,0103917450817499;11271851,02
1751630400000;1751716799999;1751633220000;1751690040000;0,0110471854116065;0,011094333910121;0,0103958572333662;0,0104951024983568;28226266,2
1751544000000;1751630399999;1751564220000;1751601660000;0,011056960537099;0,0113220536026822;0,010935605725352;0,0110471854116065;107052310,89
1751457600000;1751543999999;1751539200000;1751462400000;0,0102327373013871;0,0112255718356584;0,0101923841078534;0,011056960537099;13010907,27
1751371200000;1751457599999;1751372760000;1751454960000;0,0107155384209004;0,0107553348551226;0,010192318571047;0,0102327373013871;11116839,59
1751284800000;1751371199999;1751286660000;1751340120000;0,0111387425871085;0,0111515893333911;0,0106374266955188;0,0107155384209004;10715759,63
1751198400000;1751284799999;1751281560000;1751255340000;0,0108278199605011;0,0111861378660772;0,0107063947751375;0,0111387425871085;8850074,68
1751112000000;1751198399999;1751194320000;1751136240000;0,0106500126461637;0,0108708290335062;0,0105762338640858;0,0108278199605011;6936262,06
1751025600000;1751111999999;1751036160000;1751093640000;0,0105701783724994;0,0107280333922016;0,0104552750326529;0,0106500126461637;9399162,47
1750939200000;1751025599999;1750950600000;1751006460000;0,0107999304326317;0,0109731661722258;0,0104652126223572;0,0105701783724994;10356333,91
1750852800000;1750939199999;1750853760000;1750914120000;0,0110648411262746;0,0110943047779159;0,0107333114357778;0,0107999304326317;11579220,95
1750766400000;1750852799999;1750828020000;1750816680000;0,0108836984289083;0,011092974360246;0,0108298422628844;0,0110648411262746;12143675,75
1750680000000;1750766399999;1750761060000;1750685640000;0,0098965016284815;0,0109030057517378;0,0098700059305608;0,0108836984289083;15457387,49
1750593600000;1750679999999;1750596000000;1750666920000;0,0100674715937085;0,0101861780433828;0,0094273158399725;0,0098965016284815;17860367,43
1750507200000;1750593599999;1750516080000;1750585020000;0,0105643192916794;0,0106877917773829;0,0099086220201754;0,0100674715937085;13192277,21
1750420800000;1750507199999;1750469280000;1750484400000;0,0107638035261119;0,0109952602945296;0,0103471377658418;0,0105643192916794;13040558,33
1750334400000;1750420799999;1750337160000;1750396020000;0,0107661365361063;0,0108613670940164;0,0105514324408141;0,0107638044233299;10208347,65
1750248000000;1750334399999;1750268760000;1750296660000;0,0107355745024492;0,0109151503741572;0,0104133010894989;0,0107661365361063;14426408,69
1750161600000;1750247999999;1750173360000;1750223760000;0,0111119095154936;0,0112511337741125;0,010629499794698;0,0107355745024492;15285146,09
1750075200000;1750161599999;1750155000000;1750080840000;0,0110603986739199;0,0115417645501158;0,010936763297859;0,0111119095154936;12838907,41
1749988800000;1750075199999;1750010460000;1750063560000;0,0110858307067277;0,0112149377256824;0,0108239325685568;0,0110603986739199;10945336,17
1749902400000;1749988799999;1749988080000;1749975540000;0,0110707928303277;0,0110971242319689;0,010793522178866;0,0110858307067277;9916932,68
1749816000000;1749902399999;1749816000000;1749826020000;0,0114176935364712;0,0114176935364712;0,0106766043233866;0,0110707928303277;24381229,55
1749729600000;1749815999999;1749731100000;1749805080000;0,0119773251652177;0,012005069101718;0,0113266281019489;0,0114176935364712;17399243,81
1749643200000;1749729599999;1749643320000;1749724860000;0,0124814567877252;0,0124859452973163;0,0119056029822012;0,0119773251652177;17075009,51
1749556800000;1749643199999;1749638100000;1749579360000;0,0122181029499762;0,0125012235350881;0,0119868480705961;0,0124814567877252;19774601,42
1749470400000;1749556799999;1749553440000;1749490620000;0,0115158834800057;0,0122352270421492;0,011328169740049;0,0122181029499762;15493318,73
1749384000000;1749470399999;1749445680000;1749421980000;0,0115221827912299;0,0116504304235592;0,0114540607297304;0,0115158834800057;10056578,01
1749297600000;1749383999999;1749343500000;1749298980000;0,0111686656954866;0,0115956784023527;0,0111574790791951;0,0115221827912299;11224336,88
1749211200000;1749297599999;1749267240000;1749212880000;0,0108085163877286;0,0114816699203531;0,0107606911429947;0,0111686760126018;16368848,01
1749124800000;1749211199999;1749151320000;1749201360000;0,0115280414709207;0,0121411837499703;0,0106183293786283;0,010808171392474;37993298,27
1749038400000;1749124799999;1749070200000;1749115440000;0,011718166346397;0,0119854189320139;0,0114289628275695;0,0115280414709207;13431715,61
1748952000000;1749038399999;1748959620000;1749031140000;0,0117894426222627;0,0120090031000708;0,011674705454405;0,011718166346397;14609025,44
1748865600000;1748951999999;1748951700000;1748877900000;0,0113644928984941;0,0118032681963484;0,0112211453338704;0,0117894426222627;13640811,69
1748779200000;1748865599999;1748837760000;1748817780000;0,0112843615584339;0,0114369758944364;0,0110875900720615;0,0113653826278296;14277601,75
1748692800000;1748779199999;1748770500000;1748704800000;0,0110229364314929;0,0114114558902416;0,0107875179854482;0,0112839266004641;18574230,62
1748606400000;1748692799999;1748607960000;1748691000000;0,0121926289579024;0,0122596986918061;0,0109986861379683;0,0110226876352657;27354212,71
1748520000000;1748606399999;1748530920000;1748606040000;0,0126658964873703;0,0129473390666689;0,0121835516470826;0,0121925893646153;16241159,7
1748433600000;1748519999999;1748437440000;1748506920000;0,0128525130319865;0,0129208121498554;0,0122827999829114;0,0126658964873703;14693376,34
1748347200000;1748433599999;1748395380000;1748352300000;0,0125948063613823;0,0129805917547391;0,0123216315301816;0,0128525130319865;14860451,14
1748260800000;1748347199999;1748291100000;1748325120000;0,0125972382886617;0,012844147211834;0,0124235158704952;0,0125948434089896;13961053,36
1748174400000;1748260799999;1748260680000;1748230080000;0,0125429067656736;0,0125995447173137;0,0120416197241791;0,0125972382886617;16185868,47
1748088000000;1748174399999;1748105940000;1748171460000;0,0126584900851917;0,0129080989784054;0,0124679649264591;0,0125429067656736;14957551,56
1748001600000;1748087999999;1748016480000;1748087400000;0,0136935584214276;0,0139958996750657;0,0126396857205044;0,0126586176972392;22773259,89
1747915200000;1748001599999;1747973940000;1747915380000;0,0131879177353156;0,0137440613796603;0,0131762312097342;0,0136935584214276;19373875,21
1747828800000;1747915199999;1747889340000;1747893480000;0,0129487053720822;0,0133197344200125;0,0126532815468157;0,0131875539809637;22941592,58
1747742400000;1747828799999;1747751280000;1747788180000;0,0126173111873459;0,013083174786243;0,0123455570785193;0,0129487053720822;18360108,58
1747656000000;1747742399999;1747656660000;1747681260000;0,0130839466481403;0,0131658853711894;0,012132272248889;0,0126173111873459;18988247,42
1747569600000;1747655999999;1747627980000;1747642560000;0,0125960535946306;0,0132310774404238;0,0122621810633153;0,0130839466481403;20921213,48
1747483200000;1747569599999;1747484220000;1747564320000;0,0131774158002525;0,0131949313628108;0,0124461113932905;0,0125960535946306;18205688,64
1747396800000;1747483199999;1747406220000;1747479480000;0,0135740571823712;0,0138374058330434;0,0130898501343162;0,0131774158002525;18372248,07
1747310400000;1747396799999;1747314540000;1747363860000;0,014182729930153;0,0143439363484484;0,0131949430250051;0,0135741078852423;23629593,72
1747224000000;1747310399999;1747228920000;1747308480000;0,0149756743457746;0,0151282158453543;0,014092126262641;0,014182729930153;21324816,48
1747137600000;1747223999999;1747213320000;1747152060000;0,0144614941010051;0,0150423657084035;0,0137175675287306;0,0149756743457746;25889616,78
1747051200000;1747137599999;1747078440000;1747119180000;0,0146459276665653;0,0153159324358008;0,0138983915854317;0,0144614941010051;29902167,95
1746964800000;1747051199999;1746977640000;1746992760000;0,0148897827983988;0,015007793630988;0,0142317056598707;0,0146458823707779;22587643,04
1746878400000;1746964799999;1746964320000;1746881880000;0,0141100707885993;0,0149089220450887;0,0139987671242616;0,0148901673683817;20263020,64
1746792000000;1746878399999;1746878100000;1746792000000;0,0133782775233748;0,0141146790294505;0,0133782775233748;0,0141100707885993;25450290,67
1746705600000;1746791999999;1746782880000;1746705600000;0,0119767782626122;0,0134440026732777;0,0119767782626122;0,0133782775233748;22711600,42
1746619200000;1746705599999;1746651540000;1746679260000;0,0119474499816719;0,012068704752785;0,0118135682903898;0,0119768615487884;12459657,59
1746532800000;1746619199999;1746549300000;1746610800000;0,0120557629363627;0,012146813302204;0,0114810859948563;0,0119474499816719;16508450,52
1746446400000;1746532799999;1746514320000;1746495240000;0,0119375598995407;0,0122260350105781;0,0117559388044869;0,0120557629363627;13677193,96
1746360000000;1746446399999;1746368820000;1746441600000;0,0123958943536854;0,0124672835857127;0,0118439235500394;0,0119375598995407;12440034,32
1746273600000;1746359999999;1746274560000;1746335460000;0,0130960517529197;0,0130985748557574;0,0122758703715385;0,0123958943536854;13434617,06
1746187200000;1746273599999;1746240060000;1746258900000;0,0131256797585075;0,0132436747311284;0,012929300106535;0,0130960517529197;13709991,54
1746100800000;1746187199999;1746156000000;1746115860000;0,0127513689605988;0,0132233140164987;0,0127466894411044;0,013125532498079;17337821,16
1746014400000;1746100799999;1746032340000;1746064860000;0,0127464807820965;0,0128137220409476;0,0122510068260419;0,0127512663557021;13168751,11
1745928000000;1746014399999;1745957940000;1746011820000;0,0130538208978574;0,0132242583439379;0,0126274802869098;0,0127464807820965;12140204,5
1745841600000;1745927999999;1745880360000;1745847660000;0,0128036948166034;0,013222190384459;0,0124707681809176;0,0130538208978574;16671806,04
1745755200000;1745841599999;1745758920000;1745815020000;0,0132187172553511;0,013294319813887;0,0127342642933713;0,0128040397637866;13889313,26
1745668800000;1745755199999;1745675580000;1745718900000;0,0131780937044764;0,0134502343991862;0,0129763005038751;0,0132187172553511;13293883,69
1745582400000;1745668799999;1745626620000;1745593080000;0,0130544111047869;0,0132720628207489;0,0127139873223953;0,0131779656612439;18916702,71
1745496000000;1745582399999;1745582220000;1745527860000;0,0127099238234784;0,0130584977293993;0,0122472060086256;0,0130547815447562;16016722,05
1745409600000;1745495999999;1745458560000;1745465400000;0,012671540785596;0,0128729927158719;0,0124476312694849;0,0127099238234784;17675366,95
1745323200000;1745409599999;1745406840000;1745347200000;0,0117662797940058;0,0126920791914025;0,0116029403489294;0,012671540785596;22684217,53
1745236800000;1745323199999;1745266380000;1745298480000;0,0118493914880767;0,0121144952553275;0,0116839291885652;0,0117663461171418;16059801,71
1745150400000;1745236799999;1745169720000;1745192040000;0,0118447331429289;0,0119828175552473;0,0113275981831164;0,0118493914880767;12523625,85
1745064000000;1745150399999;1745073960000;1745110500000;0,0116696804103621;0,012403547510194;0,0116308818224198;0,0118447331429289;36662633,22
1744977600000;1745063999999;1745000040000;1744981560000;0,011436393939173;0,011848839313463;0,0112669915261288;0,0116696804103621;19482580,76
1744891200000;1744977599999;1744964340000;1744901700000;0,010995318334474;0,0115830919060877;0,0109537070059012;0,011436393939173;29392245,05
1744804800000;1744891199999;1744878120000;1744869780000;0,0108373412525358;0,0111918462284107;0,0107676614189433;0,010995318334474;34655869,5
1744718400000;1744804799999;1744762740000;1744723320000;0,0108233268025415;0,0112192522664361;0,0107580806887741;0,0108373412525358;85311586,34
1744632000000;1744718399999;1744641540000;1744718280000;0,0110436315986869;0,0113160293838659;0,0108228267865484;0,0108233268025415;39659758,84
1744545600000;1744631999999;1744546440000;1744623960000;0,011477744279305;0,0115265287717733;0,0108859934111304;0,0110436315986869;20781336,47
1744459200000;1744545599999;1744541340000;1744474380000;0,0109647553095392;0,0115150283032451;0,010830592088782;0,011477744279305;43484896,04
1744372800000;1744459199999;1744436760000;1744376580000;0,0106285077051711;0,0110666572062405;0,0105265446697906;0,0109647553095392;98384583,74
1744286400000;1744372799999;1744331700000;1744343580000;0,0106901442987514;0,0107662210350719;0,0102232331691921;0,0106285077051711;119654991,47
1744200000000;1744286399999;1744277280000;1744205460000;0,0096180557834921;0,0108228538729065;0,0093266335660958;0,0106901622148198;104277819,35
1744113600000;1744199999999;1744121640000;1744195200000;0,0100790321478331;0,010376104470399;0,009554691230733;0,0096184555312829;43187304,29
1744027200000;1744113599999;1744078800000;1744052460000;0,0100903385727189;0,0106177559200564;0,0092809411752421;0,0100790321478331;29834328,77
1743940800000;1744027199999;1743946620000;1744025100000;0,0111185850011781;0,0111317276149504;0,0098696467664759;0,0100903385727189;17369075,26
1743854400000;1743940799999;1743891360000;1743911160000;0,0112797821111021;0,0114259396345893;0,010984141941049;0,0111186080769609;8196329,37
1743768000000;1743854399999;1743832380000;1743812760000;0,011111670378932;0,0113357003274673;0,0108485908115703;0,0112797821111021;12291315,55
1743681600000;1743767999999;1743699480000;1743728760000;0,0108636962878407;0,0112126421404644;0,0106082083579931;0,011111670378932;13770463,6
1743595200000;1743681599999;1743668340000;1743679320000;0,0115344420138805;0,0117430672402147;0,0107200629583773;0,0108637793507436;21256154,79
1743508800000;1743595199999;1743567120000;1743516540000;0,011306560780565;0,0117778941402213;0,0112769771536826;0,0115344420138805;13780938,03
1743422400000;1743508799999;1743492420000;1743459180000;0,0111411771585604;0,0114848557357208;0,0108861782137093;0,011306560780565;14362025,73
1743336000000;1743422399999;1743368460000;1743415980000;0,0111904846339413;0,0114594759644833;0,0110371342985734;0,0111411771585604;9364399,8
1743249600000;1743335999999;1743252360000;1743325080000;0,0117071565802827;0,0117339182248839;0,0110735855642188;0,0111907343830952;11984233,92
1743163200000;1743249599999;1743163260000;1743234720000;0,0127311064505059;0,0127313102663615;0,0115696301320735;0,0117071565802827;16709785,8
1743076800000;1743163199999;1743089820000;1743126180000;0,0128082966123006;0,0129986119899106;0,0125518387077374;0,0127311064505059;12247286,68
1742990400000;1743076799999;1743031200000;1743059760000;0,0131707518339031;0,0134435966631878;0,0127224604158972;0,0128082966123006;15114773,32
1742904000000;1742990399999;1742976960000;1742920440000;0,0129315687940971;0,0132087691492784;0,0129034689478615;0,0131707518339031;12297178,49
1742817600000;1742903999999;1742842320000;1742827200000;0,0122903830156654;0,0136357606906895;0,0121990048086428;0,0129315687940971;36638834,48
1742731200000;1742817599999;1742746380000;1742798100000;0,0124811095613802;0,012592895105166;0,0121611433904577;0,0122903830156654;12469786,3
1742644800000;1742731199999;1742715780000;1742652480000;0,0124563084561487;0,01270625904273;0,0123803512693782;0,0124811095613802;8937970,7
1742558400000;1742644799999;1742561880000;1742607420000;0,012803025024274;0,0128733287810978;0,0123654353669871;0,0124563084561487;10650936,06
1742472000000;1742558399999;1742472060000;1742509320000;0,0129873782331;0,0129897892776917;0,0125764238050394;0,012803025024274;17519572,21
1742385600000;1742471999999;1742467620000;1742386020000;0,0125373169857266;0,0130032978986417;0,0125082280551344;0,0129870077494927;17633672,93
1742299200000;1742385599999;1742385120000;1742363880000;0,0124651566537714;0,0125474184475357;0,0120263505489199;0,0125373169857266;14233862,65
1742212800000;1742299199999;1742287920000;1742212920000;0,0118998138181093;0,0126082017009553;0,0118886449430242;0,0124651566537714;12906508,24
1742126400000;1742212799999;1742127000000;1742209800000;0,0124056692150437;0,0124320941711287;0,0118185583501511;0,0118998222646507;12817265,83
1742040000000;1742126399999;1742121660000;1742049300000;0,0121676067256678;0,0124466025975253;0,012115883061148;0,0124056902433043;9130782,65
1741953600000;1742039999999;1742008920000;1741953660000;0,0118769446453689;0,0124733444811239;0,0118764296055143;0,0121681338662037;13024380,66
1741867200000;1741953599999;1741903260000;1741932060000;0,0121250844558439;0,0123987553056067;0,0115828849039121;0,0118769446453689;21547418,19
1741780800000;1741867199999;1741826040000;1741798080000;0,0118309970764143;0,0122126018969711;0,0113715904311449;0,0121250844558439;17535310,89
1741694400000;1741780799999;1741765920000;1741698480000;0,0112815391783722;0,0120599563190895;0,0106096795054138;0,0118309970764143;23431713,53
1741608000000;1741694399999;1741656120000;1741676700000;0,0115143657535441;0,0124908505713716;0,0112528353571088;0,0112815374924143;26706135,63
1741521600000;1741607999999;1741522740000;1741605000000;0,0125816452950312;0,0126345779835264;0,0114008828992637;0,0115143657535441;15743696,27
1741435200000;1741521599999;1741453560000;1741494720000;0,012807993474436;0,0130258481495244;0,0125020439153532;0,0125815929799738;11696817,51
1741348800000;1741435199999;1741417740000;1741352100000;0,0128187393657707;0,0132412621930064;0,0121886872058134;0,012807993474436;18070999,45
1741262400000;1741348799999;1741282980000;1741332720000;0,0130448812198022;0,0133654419373754;0,0127009231457606;0,0128187393657707;15263286,53
1741176000000;1741262399999;1741251660000;1741198560000;0,0127396980282009;0,0131187243328222;0,0124330699705687;0,0130448812198022;14867881,9
1741089600000;1741175999999;1741167120000;1741149420000;0,0128085903028669;0,0128665474799009;0,011869628714393;0,0127400010058849;25549678,05
1741003200000;1741089599999;1741006320000;1741082460000;0,0148612552986373;0,0148976155087474;0,0126133113962414;0,012808405251916;25162061,66
1740916800000;1741003199999;1740992520000;1740970260000;0,0134993687835026;0,0149759783443408;0,01331677217443;0,0148612552986373;25740151,25
1740830400000;1740916799999;1740848280000;1740880320000;0,0136838211450443;0,0138010192893234;0,0131187785483231;0,0134993687835026;14217099,11
1740744000000;1740830399999;1740745680000;1740774360000;0,0137582833305256;0,0138083819301123;0,0125614178966166;0,013683822838065;25585885,02
1740657600000;1740743999999;1740697260000;1740659880000;0,0133203388588094;0,014038696778423;0,0132411655091957;0,0137582833305256;19245095,26
1740571200000;1740657599999;1740650880000;1740639600000;0,0133015958654669;0,0135071024906871;0,0128153980117826;0,0133203388588094;19488713,77
1740484800000;1740571199999;1740564600000;1740512340000;0,0131102407428107;0,0134721393724615;0,0123662649982298;0,0133015958654669;27650017,53
1740398400000;1740484799999;1740399360000;1740481440000;0,0146174734231906;0,0146707516674129;0,0130212915397296;0,0131102407428107;21610957
1740312000000;1740398399999;1740340140000;1740369360000;0,0149408297920654;0,0150386957195814;0,0144839847684647;0,0146174734231906;13003797,81
1740225600000;1740311999999;1740290640000;1740227460000;0,014414188288367;0,0150398174320632;0,0143854985570261;0,0149408297920654;14244059,6
1740139200000;1740225599999;1740188460000;1740210540000;0,014877866636906;0,0155150905638997;0,0141990479139291;0,014414188288367;22337780,02
1740052800000;1740139199999;1740138060000;1740089760000;0,0144465522359193;0,0149165767443384;0,0144312598882045;0,014877866636906;15766590,45
1739966400000;1740052799999;1740009360000;1739971680000;0,0141016609839092;0,0145524596497116;0,0139628239370022;0,0144465522359193;14252610,58
1739880000000;1739966399999;1739880600000;1739943420000;0,0147636124559244;0,0148376709159881;0,0137379305475332;0,0141016609839092;18809827,97
1739793600000;1739879999999;1739845200000;1739813280000;0,0145708175200983;0,0151386073477798;0,0143565903991214;0,01476368047426;18939674,5
1739707200000;1739793599999;1739751000000;1739793480000;0,0147296318454704;0,0150950514043167;0,0145706282423846;0,0145708175200983;14592767,73
1739620800000;1739707199999;1739628600000;1739695920000;0,0152605911935251;0,0153766173731326;0,0146021318750852;0,0147296318454704;15323616,93
1739534400000;1739620799999;1739599800000;1739540820000;0,0150501589139223;0,0155236592552129;0,0150274877790582;0,0152605911935251;18524510,76
1739448000000;1739534399999;1739455080000;1739509260000;0,0155089833257736;0,0155796925965984;0,0147469529297963;0,0150501589139223;19561309,51
1739361600000;1739447999999;1739443380000;1739413860000;0,0147345914998352;0,0156387496467859;0,014238115133311;0,0155089833257736;23803522,27
1739275200000;1739361599999;1739300280000;1739345820000;0,0148781566361171;0,0153489294342931;0,0144967888291674;0,0147345914998352;19958145,99
1739188800000;1739275199999;1739270820000;1739197860000;0,0142874726323832;0,0149319200198934;0,0138576655976171;0,0148781566361171;20911415,87
1739102400000;1739188799999;1739136900000;1739182020000;0,0143709133471144;0,0147861331008947;0,0136573522218232;0,0142874726323832;25427152,68
1739016000000;1739102399999;1739101380000;1739035320000;0,0137052787296999;0,014416687486515;0,0135722629933152;0,0143709133471144;13836913,24
